dish,genotype,N,phase,nnd_ratio,iid_ratio
2026-05-13_13.36.00_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.042114209114077,1.032665141929826
2026-05-13_13.36.00_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.103413003118676,1.002166488932649
2026-05-13_13.36.00_ROI4_BR_W1118_stage3,W1118,9.0,baseline,1.0428530383617458,0.9672940104557516
2026-05-13_13.36.00_ROI4_BR_W1118_stage3,W1118,9.0,early EtOH,1.0034467999285408,0.9986143247876811
2026-05-13_13.36.00_ROI4_BR_W1118_stage3,W1118,9.0,late EtOH,1.0678945724984603,1.0286942446497775
2026-05-13_13.36.00_ROI4_BR_W1118_stage3,W1118,9.0,recovery,1.0664580538202468,1.0427476996022766
2026-05-15_11.23.12_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,0.9117489231271165,0.9091423007000298
2026-05-15_11.23.12_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.064743305006224,1.0385476545128596
2026-05-15_11.23.12_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.046241291436987,1.0219269103742918
2026-05-15_11.23.12_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,0.9920855539927699,0.9551440993251971
2026-05-15_11.23.12_ROI2_BL_W1118_stage3,W1118,10.0,baseline,0.9788481672467568,0.9707696357653413
2026-05-15_11.23.12_ROI2_BL_W1118_stage3,W1118,10.0,early EtOH,1.1365387787719086,1.0698338312212634
2026-05-15_11.23.12_ROI2_BL_W1118_stage3,W1118,10.0,late EtOH,1.080764892191822,1.0687307362274576
2026-05-15_11.23.12_ROI2_BL_W1118_stage3,W1118,10.0,recovery,0.8766773351945274,0.7858465375438463
2026-05-15_11.23.12_ROI3_TR_W1118_stage3,W1118,9.0,baseline,0.9430520585388714,0.7790265441009627
2026-05-15_11.23.12_ROI3_TR_W1118_stage3,W1118,9.0,early EtOH,1.0589650497992562,1.0185139020818972
2026-05-15_11.23.12_ROI3_TR_W1118_stage3,W1118,9.0,late EtOH,1.1341176761086709,1.0636962010531896
2026-05-15_11.23.12_ROI3_TR_W1118_stage3,W1118,9.0,recovery,0.9718897795367759,1.0466335748858155
2026-05-15_11.23.12_ROI4_BR_dSERT_stage3,dSERT,9.0,baseline,0.8064871084598326,0.9587103633601934
2026-05-15_11.23.12_ROI4_BR_dSERT_stage3,dSERT,9.0,early EtOH,1.0592784915887028,1.0259859836229481
2026-05-15_11.23.12_ROI4_BR_dSERT_stage3,dSERT,9.0,late EtOH,1.0503964172925468,0.9960040311656748
2026-05-15_11.23.12_ROI4_BR_dSERT_stage3,dSERT,9.0,recovery,1.0160221401181613,0.9257107833672318
2026-05-15_11.53.51_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.8607612721345406,0.8596533700602551
2026-05-15_11.53.51_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.0888121850479733,1.0424850754604358
2026-05-15_11.53.51_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.0494462088000254,1.011074677658128
2026-05-15_11.53.51_ROI1_TL_W1118_stage3,W1118,10.0,recovery,1.1343033755884235,1.0885555344688171
2026-05-15_11.53.51_ROI2_BL_dSERT_stage3,dSERT,9.0,baseline,0.9799683981772911,0.9075810807996209
2026-05-15_11.53.51_ROI2_BL_dSERT_stage3,dSERT,9.0,early EtOH,1.0386651903353457,1.0690482382616888
2026-05-15_11.53.51_ROI2_BL_dSERT_stage3,dSERT,9.0,late EtOH,1.0692448466763373,1.0792044860452097
2026-05-15_11.53.51_ROI2_BL_dSERT_stage3,dSERT,9.0,recovery,1.050595191581148,0.9848740282757973
2026-05-15_11.53.51_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.9431462591428745,0.86180049535472
2026-05-15_11.53.51_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.0230228763266935,1.0652989190676612
2026-05-15_11.53.51_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.0692333940815495,1.0547935752696276
2026-05-15_11.53.51_ROI3_TR_W1118_stage3,W1118,10.0,recovery,1.0246486654075868,1.0433963504483221
2026-05-15_11.53.51_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.9125770075889693,0.8561375223109264
2026-05-15_11.53.51_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.0690381929181365,1.0450117536503536
2026-05-15_11.53.51_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.0833692256114933,1.0225183419702026
2026-05-15_11.53.51_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.1106438272714927,1.048296998833266
2026-06-18_14.13.52_ROI1_TL_dSERT_stage3,dSERT,9.0,baseline,0.9726666662123419,1.0620478400933921
2026-06-18_14.13.52_ROI1_TL_dSERT_stage3,dSERT,9.0,early EtOH,1.079962859319052,1.073069738749159
2026-06-18_14.13.52_ROI1_TL_dSERT_stage3,dSERT,9.0,late EtOH,1.0509897227434435,0.9762101588439226
2026-06-18_14.13.52_ROI1_TL_dSERT_stage3,dSERT,9.0,recovery,1.0059617343849065,0.9162526772169143
2026-06-18_14.13.52_ROI2_BL_W1118_stage3,W1118,9.0,baseline,0.8958676920730082,0.7992146348490906
2026-06-18_14.13.52_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.1706467744337452,1.1698180061469714
2026-06-18_14.13.52_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.0621981193371974,1.0091390096531387
2026-06-18_14.13.52_ROI2_BL_W1118_stage3,W1118,9.0,recovery,1.0006110737471692,1.0219606938799597
2026-06-18_14.13.52_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.9199203385949107,0.792635608563271
2026-06-18_14.13.52_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.1605769248602018,1.1699686242205267
2026-06-18_14.13.52_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.1666787154125018,1.0883078755893474
2026-06-18_14.13.52_ROI3_TR_W1118_stage3,W1118,10.0,recovery,0.9328435162783153,0.8541051164821805
2026-06-18_14.13.52_ROI4_BR_dSERT_stage3,dSERT,9.0,baseline,0.8747647801702161,0.9149006271610873
2026-06-18_14.13.52_ROI4_BR_dSERT_stage3,dSERT,9.0,early EtOH,1.044221230645559,1.0580382166177658
2026-06-18_14.13.52_ROI4_BR_dSERT_stage3,dSERT,9.0,late EtOH,1.0322093780622499,1.0104831936210479
2026-06-18_14.13.52_ROI4_BR_dSERT_stage3,dSERT,9.0,recovery,0.9662127016825136,0.9507490968971718
2026-06-18_14.44.35_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.9380905697126924,0.7590583773850773
2026-06-18_14.44.35_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.1731239694820619,1.1684530787291043
2026-06-18_14.44.35_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.0509819552836541,1.0544500970940005
2026-06-18_14.44.35_ROI1_TL_W1118_stage3,W1118,10.0,recovery,0.9550828283075612,0.9244282933055505
2026-06-18_14.44.35_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,0.8879528444646462,0.7632027265356522
2026-06-18_14.44.35_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.0783260472355305,1.1290007251430874
2026-06-18_14.44.35_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.0555318723905593,1.0868657254914045
2026-06-18_14.44.35_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,1.0468673984846373,1.0084006418881213
2026-06-18_14.44.35_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.9659753589469063,0.8434485416888035
2026-06-18_14.44.35_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.034975118851044,1.0229837869126552
2026-06-18_14.44.35_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.047576774219566,1.010941326870266
2026-06-18_14.44.35_ROI3_TR_W1118_stage3,W1118,10.0,recovery,1.0331906514548554,0.97923741256934
2026-06-18_14.44.35_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.935745598498653,0.8346660784965614
2026-06-18_14.44.35_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.1181439425953934,1.0808928055370957
2026-06-18_14.44.35_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.1309474289948973,1.0248779847470388
2026-06-18_14.44.35_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.114651282656429,1.0168670576017864
2026-06-11_09.22.39_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,1.0547844314877062,0.8987107163251684
2026-06-11_09.22.39_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0720976146679455,1.0530613477773245
2026-06-11_09.22.39_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0534569397639635,1.0558845411532953
2026-06-11_09.22.39_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.0447669225406986,1.0074575649980748
2026-06-11_09.22.39_ROI2_BL_W1118_stage3,W1118,10.0,baseline,0.9420341089818345,0.8473374537734278
2026-06-11_09.22.39_ROI2_BL_W1118_stage3,W1118,10.0,early EtOH,1.1141776079444174,1.0836054766641015
2026-06-11_09.22.39_ROI2_BL_W1118_stage3,W1118,10.0,late EtOH,1.105950426284789,1.0483453158858618
2026-06-11_09.22.39_ROI2_BL_W1118_stage3,W1118,10.0,recovery,1.0058491951656996,1.0412827446761643
2026-06-11_09.22.39_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.9268297648565815,0.9630400948345941
2026-06-11_09.22.39_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.131771921431198,1.1058287610688127
2026-06-11_09.22.39_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.1482532227397224,0.9903231687188109
2026-06-11_09.22.39_ROI3_TR_W1118_stage3,W1118,10.0,recovery,1.1196201003440847,0.926838110776426
2026-06-11_09.22.39_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.9007734807004145,0.8361567443430835
2026-06-11_09.22.39_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.0659624243921508,1.057780251221179
2026-06-11_09.22.39_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.0639610294927044,1.0181178898602516
2026-06-11_09.22.39_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.0513635886943125,1.005309112811688
2026-06-11_09.53.18_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.786607514003722,0.6950244427083389
2026-06-11_09.53.18_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.1555684346466257,1.1809565903797161
2026-06-11_09.53.18_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.132931390576412,1.0851067554183498
2026-06-11_09.53.18_ROI1_TL_W1118_stage3,W1118,10.0,recovery,1.0964672195545375,0.9355794488256067
2026-06-11_09.53.18_ROI2_BL_dSERT_stage3,dSERT,9.0,baseline,0.9572563279971539,0.970473656847117
2026-06-11_09.53.18_ROI2_BL_dSERT_stage3,dSERT,9.0,early EtOH,1.0466435118281998,1.0027706159132437
2026-06-11_09.53.18_ROI2_BL_dSERT_stage3,dSERT,9.0,late EtOH,1.0826439152096343,1.0202351604925852
2026-06-11_09.53.18_ROI2_BL_dSERT_stage3,dSERT,9.0,recovery,1.0851330546662095,1.0004311316256027
2026-06-11_09.53.18_ROI3_TR_dSERT_stage3,dSERT,9.0,baseline,1.0248579690974038,0.9713668171530224
2026-06-11_09.53.18_ROI3_TR_dSERT_stage3,dSERT,9.0,early EtOH,1.0196927051004192,1.0283752601272333
2026-06-11_09.53.18_ROI3_TR_dSERT_stage3,dSERT,9.0,late EtOH,1.065422872952399,0.9924682118571528
2026-06-11_09.53.18_ROI3_TR_dSERT_stage3,dSERT,9.0,recovery,1.0787647453261813,1.0244768014186458
2026-06-11_09.53.18_ROI4_BR_W1118_stage3,W1118,9.0,baseline,0.9153873485389377,1.032369496939118
2026-06-11_09.53.18_ROI4_BR_W1118_stage3,W1118,9.0,early EtOH,1.1417693347783573,1.036944736211617
2026-06-11_09.53.18_ROI4_BR_W1118_stage3,W1118,9.0,late EtOH,1.1812708625782091,1.063843664210661
2026-06-11_09.53.18_ROI4_BR_W1118_stage3,W1118,9.0,recovery,0.7212901575615556,0.7984360911246878
2026-06-12_09.22.11_ROI1_TL_W1118_stage3,W1118,10.0,baseline,1.1559403775626522,1.0399579179637128
2026-06-12_09.22.11_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.1411151808571343,1.09323739669689
2026-06-12_09.22.11_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.1729942775174302,1.0685913349021416
2026-06-12_09.22.11_ROI1_TL_W1118_stage3,W1118,10.0,recovery,0.8169900762797487,0.8787411036700667
2026-06-12_09.22.11_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,0.9678386299836983,0.9039600887546452
2026-06-12_09.22.11_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.0986610673181127,1.073847389057927
2026-06-12_09.22.11_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.05880227370349,1.0652126306463015
2026-06-12_09.22.11_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,0.9770975253724616,0.918453786178394
2026-06-12_09.22.11_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,1.0341781443342044,0.9584327509834042
2026-06-12_09.22.11_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.0384173869483961,1.042518113604308
2026-06-12_09.22.11_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.0251627781262727,1.0055394060532845
2026-06-12_09.22.11_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.0462045065203522,0.9616882280397402
2026-06-12_09.22.11_ROI4_BR_W1118_stage3,W1118,10.0,baseline,0.9849781890106438,0.8393728878926751
2026-06-12_09.22.11_ROI4_BR_W1118_stage3,W1118,10.0,early EtOH,1.1198987098701043,1.0750870390776506
2026-06-12_09.22.11_ROI4_BR_W1118_stage3,W1118,10.0,late EtOH,1.121401528950777,1.0592766881767348
2026-06-12_09.22.11_ROI4_BR_W1118_stage3,W1118,10.0,recovery,1.1209549510429266,1.038059587618393
2026-06-12_09.53.01_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,1.071492820294147,1.042112186797835
2026-06-12_09.53.01_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0391760235129945,1.0081553567557828
2026-06-12_09.53.01_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0673895939949223,0.9966891643265846
2026-06-12_09.53.01_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.075253547581517,1.003889699040934
2026-06-12_09.53.01_ROI2_BL_W1118_stage3,W1118,10.0,baseline,0.8549339972445271,0.7940279826852543
2026-06-12_09.53.01_ROI2_BL_W1118_stage3,W1118,10.0,early EtOH,1.1259026553211966,1.076148962730478
2026-06-12_09.53.01_ROI2_BL_W1118_stage3,W1118,10.0,late EtOH,1.099643274836341,1.0523252392543314
2026-06-12_09.53.01_ROI2_BL_W1118_stage3,W1118,10.0,recovery,1.1714038399451179,1.040492364029259
2026-06-12_09.53.01_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.9045691618203927,0.824532707239454
2026-06-12_09.53.01_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.1283512933166482,1.0412336277811578
2026-06-12_09.53.01_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.1592959045926816,1.0198580339729895
2026-06-12_09.53.01_ROI3_TR_W1118_stage3,W1118,10.0,recovery,1.1971755855933541,1.1061355172678748
2026-06-12_09.53.01_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.95447506856562,0.9610759627535282
2026-06-12_09.53.01_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.0099178998435503,1.0296773291885004
2026-06-12_09.53.01_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.0850551530002788,1.0315367790374215
2026-06-12_09.53.01_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.0747082659439207,0.9627296476074348
2026-06-17_12.27.22_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,0.8166869820361294,0.8497771865803753
2026-06-17_12.27.22_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0434947820981777,1.0468870293883354
2026-06-17_12.27.22_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0695059776565075,1.054854299211766
2026-06-17_12.27.22_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.0567806198498613,1.0525669113665983
2026-06-17_12.27.22_ROI2_BL_W1118_stage3,W1118,9.0,baseline,0.9055249492440139,0.8140634242226531
2026-06-17_12.27.22_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.1377992178967284,1.0948769662579734
2026-06-17_12.27.22_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.1425107298230721,1.1321790872004915
2026-06-17_12.27.22_ROI2_BL_W1118_stage3,W1118,9.0,recovery,0.9777076864290978,0.9945802174286973
2026-06-17_12.27.22_ROI3_TR_W1118_stage3,W1118,9.0,baseline,0.8936116537499122,0.9387138618640049
2026-06-17_12.27.22_ROI3_TR_W1118_stage3,W1118,9.0,early EtOH,1.0712733478144778,1.048647722815371
2026-06-17_12.27.22_ROI3_TR_W1118_stage3,W1118,9.0,late EtOH,1.0876338649383441,1.0554198575933669
2026-06-17_12.27.22_ROI3_TR_W1118_stage3,W1118,9.0,recovery,0.936082355629455,0.9416313459300927
2026-06-17_12.27.22_ROI4_BR_dSERT_stage3,dSERT,9.0,baseline,0.92712698743296,0.8631592603442672
2026-06-17_12.27.22_ROI4_BR_dSERT_stage3,dSERT,9.0,early EtOH,1.014706114940487,1.042101894711747
2026-06-17_12.27.22_ROI4_BR_dSERT_stage3,dSERT,9.0,late EtOH,0.9899784327795551,1.0663302517629538
2026-06-17_12.27.22_ROI4_BR_dSERT_stage3,dSERT,9.0,recovery,1.050776938430356,1.0181561744427514
2026-06-17_12.58.00_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.9102358718059269,0.8605691154272535
2026-06-17_12.58.00_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.120694124285219,1.0427714700037212
2026-06-17_12.58.00_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.1557748841596176,1.0151380717531489
2026-06-17_12.58.00_ROI1_TL_W1118_stage3,W1118,10.0,recovery,0.9674339090683638,0.9798967987067854
2026-06-17_12.58.00_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,0.9048042621591964,0.8437392158568741
2026-06-17_12.58.00_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.0091788268705033,1.0310478080529044
2026-06-17_12.58.00_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.0499691714408124,1.0622300403552827
2026-06-17_12.58.00_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,1.0145884075401024,1.000218981024638
2026-06-17_12.58.00_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,0.9165314387701511,0.8649794167912574
2026-06-17_12.58.00_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.0212243593828159,1.0096863353792978
2026-06-17_12.58.00_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.0521109764532548,1.0369365336276901
2026-06-17_12.58.00_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.0271533719491568,1.0311775076933518
2026-06-17_12.58.00_ROI4_BR_W1118_stage3,W1118,10.0,baseline,1.0682224967140868,0.928483684202714
2026-06-17_12.58.00_ROI4_BR_W1118_stage3,W1118,10.0,early EtOH,1.1746064660152702,1.032884996759901
2026-06-17_12.58.00_ROI4_BR_W1118_stage3,W1118,10.0,late EtOH,1.115038511450834,1.0615604215811252
2026-06-17_12.58.00_ROI4_BR_W1118_stage3,W1118,10.0,recovery,1.06955340749002,0.9541735728947242
2026-06-19_12.16.11_ROI1_TL_W1118_stage3,W1118,8.0,baseline,0.6584789038928197,0.5696767169663038
2026-06-19_12.16.11_ROI1_TL_W1118_stage3,W1118,8.0,early EtOH,1.169734146844501,1.1916411695483555
2026-06-19_12.16.11_ROI1_TL_W1118_stage3,W1118,8.0,late EtOH,1.240767458830675,1.1741358720635577
2026-06-19_12.16.11_ROI1_TL_W1118_stage3,W1118,8.0,recovery,0.7493719214066976,0.6722215959831271
