dish,genotype,N,phase,nnd_ratio,iid_ratio
2026-06-19_12.16.11_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,0.8711204400464215,0.9370216277018472
2026-06-19_12.16.11_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.019567424214772,1.0160897551672483
2026-06-19_12.16.11_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.0738505320990355,1.0493190399865593
2026-06-19_12.16.11_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,1.0656412985657309,1.0266240301004745
2026-06-19_12.16.11_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,0.9010565375840955,0.8896370173121761
2026-06-19_12.16.11_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.0335676349986045,1.023850488371989
2026-06-19_12.16.11_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.0044271727489824,1.0464689275087906
2026-06-19_12.16.11_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.004943681708492,1.0059569129639394
2026-06-19_12.16.11_ROI4_BR_W1118_stage3,W1118,9.0,baseline,0.8694537575655119,0.9329916486719072
2026-06-19_12.16.11_ROI4_BR_W1118_stage3,W1118,9.0,early EtOH,1.09158345243573,0.998339547400756
2026-06-19_12.16.11_ROI4_BR_W1118_stage3,W1118,9.0,late EtOH,1.0954527302388537,1.0199188602068163
2026-06-19_12.16.11_ROI4_BR_W1118_stage3,W1118,9.0,recovery,0.9529671760878516,1.0241684698239892
2026-06-19_12.48.06_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,0.9219259309764966,0.9455255936584482
2026-06-19_12.48.06_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0543144316765185,1.0549080476622963
2026-06-19_12.48.06_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0412099124125034,1.0248608447280823
2026-06-19_12.48.06_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.0489031899407428,0.9835831358421682
2026-06-19_12.48.06_ROI2_BL_W1118_stage3,W1118,9.0,baseline,0.9665677634238692,0.9508882584758568
2026-06-19_12.48.06_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.11143898503654,1.026421771546279
2026-06-19_12.48.06_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.150615863370092,1.080388557067994
2026-06-19_12.48.06_ROI2_BL_W1118_stage3,W1118,9.0,recovery,1.0394625976338974,0.8876443596835959
2026-06-19_12.48.06_ROI3_TR_W1118_stage3,W1118,9.0,baseline,0.9753528852475064,0.8788476939459748
2026-06-19_12.48.06_ROI3_TR_W1118_stage3,W1118,9.0,early EtOH,1.0901557695803015,1.045274312091827
2026-06-19_12.48.06_ROI3_TR_W1118_stage3,W1118,9.0,late EtOH,1.1098204620268388,1.0850405826486775
2026-06-19_12.48.06_ROI3_TR_W1118_stage3,W1118,9.0,recovery,0.9370939937708684,1.0174527664908202
2026-06-19_12.48.06_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.9719880806297401,0.9243928270958779
2026-06-19_12.48.06_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.024541357281747,1.0477204348006572
2026-06-19_12.48.06_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.0846212496218723,1.0368521292419037
2026-06-19_12.48.06_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.0310125982645437,0.9742623743876573
2026-06-01_10.28.37_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,1.0385756984368257,0.8874410846458375
2026-06-01_10.28.37_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0795473672802112,1.064632324835342
2026-06-01_10.28.37_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0694914366689634,1.0515433837944386
2026-06-01_10.28.37_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.0720374582704189,0.9906565737411734
2026-06-01_10.28.37_ROI2_BL_W1118_stage3,W1118,9.0,baseline,0.892213873448401,0.84072679837662
2026-06-01_10.28.37_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.0843212515280884,1.0602463610022095
2026-06-01_10.28.37_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.1645131842643124,1.0619168508754584
2026-06-01_10.28.37_ROI2_BL_W1118_stage3,W1118,9.0,recovery,1.1748507327642177,1.1272822370855249
2026-06-01_10.28.37_ROI3_TR_W1118_stage3,W1118,9.0,baseline,0.9681311206880437,0.891459925422081
2026-06-01_10.28.37_ROI3_TR_W1118_stage3,W1118,9.0,early EtOH,1.1043302096168683,1.1263366764192464
2026-06-01_10.28.37_ROI3_TR_W1118_stage3,W1118,9.0,late EtOH,1.0289959316672608,0.9944426058706806
2026-06-01_10.28.37_ROI3_TR_W1118_stage3,W1118,9.0,recovery,1.0108233816087375,0.9980670152637404
2026-06-01_10.28.37_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.8759134017362328,0.7688980312203206
2026-06-01_10.28.37_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.0700087250591486,1.0369186962429116
2026-06-01_10.28.37_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.0830662825245592,1.0610747099590947
2026-06-01_10.28.37_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.053222137657235,1.0433683493867587
2026-06-01_10.59.09_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.956370998420482,0.8493541403686728
2026-06-01_10.59.09_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.1467082918573983,1.0841680395912991
2026-06-01_10.59.09_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.0718543731726045,1.0010900493408914
2026-06-01_10.59.09_ROI1_TL_W1118_stage3,W1118,10.0,recovery,1.0594225932876074,1.0647531161630792
2026-06-01_10.59.09_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,1.0068808664644646,0.9554549328112708
2026-06-01_10.59.09_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.0895473863584002,1.0429806008346967
2026-06-01_10.59.09_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.049166556704786,1.0373357594165091
2026-06-01_10.59.09_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,1.070334113763062,1.0018198408689283
2026-06-01_10.59.09_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,0.8554173517535821,0.9156023715418777
2026-06-01_10.59.09_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.056980722719289,1.0087355806096863
2026-06-01_10.59.09_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.0904060479225692,1.0385461991158034
2026-06-01_10.59.09_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.0035722559925742,1.050613337712291
2026-06-01_10.59.09_ROI4_BR_W1118_stage3,W1118,10.0,baseline,1.01041397922002,0.8652688002613975
2026-06-01_10.59.09_ROI4_BR_W1118_stage3,W1118,10.0,early EtOH,1.08993808971181,1.0745511459450279
2026-06-01_10.59.09_ROI4_BR_W1118_stage3,W1118,10.0,late EtOH,1.090446096432176,1.0718959902328058
2026-06-01_10.59.09_ROI4_BR_W1118_stage3,W1118,10.0,recovery,1.0323164593240488,0.953409951874901
2026-06-03_08.59.38_ROI1_TL_dSERT_stage3,dSERT,9.0,baseline,0.9256428672813632,0.7760845285143464
2026-06-03_08.59.38_ROI1_TL_dSERT_stage3,dSERT,9.0,early EtOH,1.0707671042054685,1.104740433204479
2026-06-03_08.59.38_ROI1_TL_dSERT_stage3,dSERT,9.0,late EtOH,1.1619278255776935,1.0684997429731844
2026-06-03_08.59.38_ROI1_TL_dSERT_stage3,dSERT,9.0,recovery,1.0921628296427406,1.0534836325259793
2026-06-03_08.59.38_ROI2_BL_W1118_stage3,W1118,9.0,baseline,1.0228718669069028,0.9080678981365699
2026-06-03_08.59.38_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.030888078599058,1.0115648780885609
2026-06-03_08.59.38_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.0856190809108517,1.0428407441001624
2026-06-03_08.59.38_ROI2_BL_W1118_stage3,W1118,9.0,recovery,1.0355662404845198,1.0614618873314887
2026-06-03_08.59.38_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,1.1431142539130492,1.0096591575068243
2026-06-03_08.59.38_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.1424182110999745,1.0190254024876295
2026-06-03_08.59.38_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.1524554645103215,1.028620120851139
2026-06-03_08.59.38_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.1561006023915184,1.0446382432654782
2026-06-03_08.59.38_ROI4_BR_W1118_stage3,W1118,10.0,baseline,0.8206684763860645,0.7890394687306362
2026-06-03_08.59.38_ROI4_BR_W1118_stage3,W1118,10.0,early EtOH,1.1204184349067625,1.049684353607641
2026-06-03_08.59.38_ROI4_BR_W1118_stage3,W1118,10.0,late EtOH,1.2442971084353063,1.0961973853960585
2026-06-03_08.59.38_ROI4_BR_W1118_stage3,W1118,10.0,recovery,1.125794888546699,1.0076470364909482
2026-06-03_09.30.50_ROI1_TL_dSERT_stage3,dSERT,9.0,baseline,0.9881413587956703,0.9526958635308861
2026-06-03_09.30.50_ROI1_TL_dSERT_stage3,dSERT,9.0,early EtOH,0.9861422794612786,0.9748559163463066
2026-06-03_09.30.50_ROI1_TL_dSERT_stage3,dSERT,9.0,late EtOH,1.0480166346885187,1.0189002911306924
2026-06-03_09.30.50_ROI1_TL_dSERT_stage3,dSERT,9.0,recovery,1.0445498994400597,1.008352673180684
2026-06-03_09.30.50_ROI2_BL_W1118_stage3,W1118,9.0,baseline,0.6621783123779537,0.5449345127550608
2026-06-03_09.30.50_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.1272087401609736,1.1317253590061092
2026-06-03_09.30.50_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.174633779065364,1.085687394869861
2026-06-03_09.30.50_ROI2_BL_W1118_stage3,W1118,9.0,recovery,1.0335097613835602,0.9205929741249141
2026-06-03_09.30.50_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.9366343163918623,0.9394956973373683
2026-06-03_09.30.50_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.1940041854333845,1.1044738443071807
2026-06-03_09.30.50_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.2061040817759474,1.0218262779482121
2026-06-03_09.30.50_ROI3_TR_W1118_stage3,W1118,10.0,recovery,1.02773843458356,1.0012933711159433
2026-06-03_09.30.50_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,1.0229533851434665,0.9529841621969388
2026-06-03_09.30.50_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.0032027598768005,0.9983616962190638
2026-06-03_09.30.50_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.0626922646410144,1.0071345541138463
2026-06-03_09.30.50_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.0354894755062425,1.0084637294460093
2026-06-04_09.57.10_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.9171998267978132,0.973579303143615
2026-06-04_09.57.10_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.0665559438329695,0.9945314468115204
2026-06-04_09.57.10_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.0639223487450482,1.0039549915726602
2026-06-04_09.57.10_ROI1_TL_W1118_stage3,W1118,10.0,recovery,1.0153071947267196,1.042221895925956
2026-06-04_09.57.10_ROI2_BL_dSERT_stage3,dSERT,9.0,baseline,0.8122410993505204,0.6226622914717332
2026-06-04_09.57.10_ROI2_BL_dSERT_stage3,dSERT,9.0,early EtOH,1.0835092139496723,1.0539004056703487
2026-06-04_09.57.10_ROI2_BL_dSERT_stage3,dSERT,9.0,late EtOH,1.1478040205888258,1.0698296042515474
2026-06-04_09.57.10_ROI2_BL_dSERT_stage3,dSERT,9.0,recovery,1.2871553488483711,1.0660580688415828
2026-06-04_09.57.10_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,0.8730399600516602,0.6968061927292811
2026-06-04_09.57.10_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.158371556688742,1.0467511447668212
2026-06-04_09.57.10_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.1167708061408779,1.043937529766209
2026-06-04_09.57.10_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.019418682173373,1.1345619191515934
2026-06-04_09.57.10_ROI4_BR_W1118_stage3,W1118,9.0,baseline,0.9238931835212146,0.8502325636232129
2026-06-04_09.57.10_ROI4_BR_W1118_stage3,W1118,9.0,early EtOH,1.0334611012364878,1.055875369289684
2026-06-04_09.57.10_ROI4_BR_W1118_stage3,W1118,9.0,late EtOH,1.0001888463990198,1.0736365392512408
2026-06-04_09.57.10_ROI4_BR_W1118_stage3,W1118,9.0,recovery,0.9170613461071467,0.9531129711766708
2026-06-17_13.29.19_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,0.8505121051292206,0.8462586817539356
2026-06-17_13.29.19_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0735433217142505,1.05859442276877
2026-06-17_13.29.19_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0292057101256522,1.02480978699241
2026-06-17_13.29.19_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.003470061971108,1.0228463275992743
2026-06-17_13.29.19_ROI2_BL_W1118_stage3,W1118,10.0,baseline,0.8267985955827585,0.7577020047208123
2026-06-17_13.29.19_ROI2_BL_W1118_stage3,W1118,10.0,early EtOH,1.2433475159161893,1.1596420685907156
2026-06-17_13.29.19_ROI2_BL_W1118_stage3,W1118,10.0,late EtOH,1.1545929016827121,1.097161420856812
2026-06-17_13.29.19_ROI2_BL_W1118_stage3,W1118,10.0,recovery,0.7749652000206676,0.8276267316822522
2026-06-17_13.29.19_ROI3_TR_W1118_stage3,W1118,10.0,baseline,0.8827597961020223,0.8895074770476988
2026-06-17_13.29.19_ROI3_TR_W1118_stage3,W1118,10.0,early EtOH,1.1184649727020246,1.023460683213391
2026-06-17_13.29.19_ROI3_TR_W1118_stage3,W1118,10.0,late EtOH,1.1230026052779785,1.0544129170599135
2026-06-17_13.29.19_ROI3_TR_W1118_stage3,W1118,10.0,recovery,1.0889637718110232,1.0683374240292
2026-06-17_13.29.19_ROI4_BR_dSERT_stage3,dSERT,10.0,baseline,0.955918750377884,0.8900002248501364
2026-06-17_13.29.19_ROI4_BR_dSERT_stage3,dSERT,10.0,early EtOH,1.07470828800796,1.0401001857009784
2026-06-17_13.29.19_ROI4_BR_dSERT_stage3,dSERT,10.0,late EtOH,1.046792406324768,1.0298726510725313
2026-06-17_13.29.19_ROI4_BR_dSERT_stage3,dSERT,10.0,recovery,1.0203815877687925,0.9773685330002799
2026-06-17_14.00.08_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.7608236546516332,0.8365535718723514
2026-06-17_14.00.08_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.1086656799626706,1.0848283941072043
2026-06-17_14.00.08_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.1607686030884252,1.0715314533346694
2026-06-17_14.00.08_ROI1_TL_W1118_stage3,W1118,10.0,recovery,0.946335505657747,0.9713595852761491
2026-06-17_14.00.08_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,0.9193223742589303,0.8813229589648663
2026-06-17_14.00.08_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.0266270599869864,1.026448245165138
2026-06-17_14.00.08_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.0494466510007627,1.0445434082110536
2026-06-17_14.00.08_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,1.0403778744623868,1.0099181388606955
2026-06-17_14.00.08_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,0.9262106760065518,0.9156252110220486
2026-06-17_14.00.08_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.028820655741506,1.0146032881822022
2026-06-17_14.00.08_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.022663581689564,1.036617663963355
2026-06-17_14.00.08_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.046206967012001,1.0128988376444115
2026-06-17_14.00.08_ROI4_BR_W1118_stage3,W1118,10.0,baseline,0.8293319687677208,0.7116737427841489
2026-06-17_14.00.08_ROI4_BR_W1118_stage3,W1118,10.0,early EtOH,1.1229777023975922,1.1444191359346925
2026-06-17_14.00.08_ROI4_BR_W1118_stage3,W1118,10.0,late EtOH,1.107553816599305,1.0788349652843798
2026-06-17_14.00.08_ROI4_BR_W1118_stage3,W1118,10.0,recovery,1.0885881679690546,0.975287358119424
2026-06-19_13.19.08_ROI1_TL_W1118_stage3,W1118,10.0,baseline,0.8647929113357484,0.8011110103236643
2026-06-19_13.19.08_ROI1_TL_W1118_stage3,W1118,10.0,early EtOH,1.1347933839423903,1.1001579440008422
2026-06-19_13.19.08_ROI1_TL_W1118_stage3,W1118,10.0,late EtOH,1.131947002254116,1.0853373318338542
2026-06-19_13.19.08_ROI1_TL_W1118_stage3,W1118,10.0,recovery,1.0155775238992069,0.9883741207179186
2026-06-19_13.19.08_ROI2_BL_dSERT_stage3,dSERT,10.0,baseline,0.9447971690582384,0.9081670230799908
2026-06-19_13.19.08_ROI2_BL_dSERT_stage3,dSERT,10.0,early EtOH,1.024952904710663,0.9831868494197796
2026-06-19_13.19.08_ROI2_BL_dSERT_stage3,dSERT,10.0,late EtOH,1.0839978283187215,1.0407109007818818
2026-06-19_13.19.08_ROI2_BL_dSERT_stage3,dSERT,10.0,recovery,1.0362723961488427,1.049872817055054
2026-06-19_13.19.08_ROI3_TR_dSERT_stage3,dSERT,10.0,baseline,0.8305813411976892,0.8306469370041691
2026-06-19_13.19.08_ROI3_TR_dSERT_stage3,dSERT,10.0,early EtOH,1.0506200198619595,1.048980026883893
2026-06-19_13.19.08_ROI3_TR_dSERT_stage3,dSERT,10.0,late EtOH,1.0434275342376482,1.032307397163884
2026-06-19_13.19.08_ROI3_TR_dSERT_stage3,dSERT,10.0,recovery,1.1045179192366685,1.055671641285147
2026-06-19_13.19.08_ROI4_BR_W1118_stage3,W1118,10.0,baseline,0.6492558594323521,0.7839931389913645
2026-06-19_13.19.08_ROI4_BR_W1118_stage3,W1118,10.0,early EtOH,1.0900170710137813,1.0458671872816567
2026-06-19_13.19.08_ROI4_BR_W1118_stage3,W1118,10.0,late EtOH,1.1284816567554066,1.0520186340038975
2026-06-19_13.19.08_ROI4_BR_W1118_stage3,W1118,10.0,recovery,1.0675950786113886,0.9944951254235946
2026-06-19_13.49.47_ROI1_TL_dSERT_stage3,dSERT,10.0,baseline,0.9070520565773782,0.7652733614603247
2026-06-19_13.49.47_ROI1_TL_dSERT_stage3,dSERT,10.0,early EtOH,1.0490233817659136,1.0823334191059524
2026-06-19_13.49.47_ROI1_TL_dSERT_stage3,dSERT,10.0,late EtOH,1.0569191008280274,1.0564109958412804
2026-06-19_13.49.47_ROI1_TL_dSERT_stage3,dSERT,10.0,recovery,1.0830663772598732,1.04827250849576
2026-06-19_13.49.47_ROI2_BL_W1118_stage3,W1118,9.0,baseline,0.8225369877405918,0.7072102672489781
2026-06-19_13.49.47_ROI2_BL_W1118_stage3,W1118,9.0,early EtOH,1.1341410106325045,1.1072299839903985
2026-06-19_13.49.47_ROI2_BL_W1118_stage3,W1118,9.0,late EtOH,1.1739535258428955,1.1257150279597874
2026-06-19_13.49.47_ROI2_BL_W1118_stage3,W1118,9.0,recovery,0.8314299328145152,0.96007483298186
2026-06-19_13.49.47_ROI3_TR_W1118_stage3,W1118,9.0,baseline,0.9690855459301077,0.9207811985692059
2026-06-19_13.49.47_ROI3_TR_W1118_stage3,W1118,9.0,early EtOH,1.0493267984402905,1.0206667089531452
2026-06-19_13.49.47_ROI3_TR_W1118_stage3,W1118,9.0,late EtOH,1.1507201732794785,1.0413396211722763
2026-06-19_13.49.47_ROI3_TR_W1118_stage3,W1118,9.0,recovery,1.0309099465553182,1.0423992556040642
2026-06-19_13.49.47_ROI4_BR_dSERT_stage3,dSERT,9.0,baseline,0.9192541023340967,0.8876690729646161
2026-06-19_13.49.47_ROI4_BR_dSERT_stage3,dSERT,9.0,early EtOH,1.0392928038860276,1.0081359279674644
2026-06-19_13.49.47_ROI4_BR_dSERT_stage3,dSERT,9.0,late EtOH,1.0219044444827816,1.0589567604347232
2026-06-19_13.49.47_ROI4_BR_dSERT_stage3,dSERT,9.0,recovery,1.068000659004442,1.0376132232592965
