dish,dose,genotype,phase,n_obs,pct_center,pct_middle,pct_outer,count_center,count_middle,count_outer
2026-06-19_12.16.11_ROI2_BL_dSERT,60:55,dSERT,early EtOH,88623,6.658542364848855,17.511255543143427,75.83020209200771,5901,15519,67203
2026-06-19_12.16.11_ROI2_BL_dSERT,60:55,dSERT,late EtOH,88435,7.17476112398937,16.026460111946626,76.798778764064,6345,14173,67917
2026-06-19_12.16.11_ROI2_BL_dSERT,60:55,dSERT,recovery,85672,9.438322905966944,17.512139322065554,73.0495377719675,8086,15003,62583
2026-06-19_12.16.11_ROI3_TR_dSERT,60:55,dSERT,baseline,88050,11.46053378762067,27.617262918796136,60.92220329358319,10091,24317,53642
2026-06-19_12.16.11_ROI3_TR_dSERT,60:55,dSERT,early EtOH,89395,7.858381341238324,14.963924156832038,77.17769450192964,7025,13377,68993
2026-06-19_12.16.11_ROI3_TR_dSERT,60:55,dSERT,late EtOH,89140,5.73143369979807,12.610500336549249,81.65806596365269,5109,11241,72790
2026-06-19_12.16.11_ROI3_TR_dSERT,60:55,dSERT,recovery,87204,7.958350534379156,16.900600889867437,75.14104857575342,6940,14738,65526
2026-06-19_12.16.11_ROI4_BR_W1118,60:55,W1118,baseline,80700,4.104089219330855,14.67534076827757,81.22057001239156,3312,11843,65545
2026-06-19_12.16.11_ROI4_BR_W1118,60:55,W1118,early EtOH,80260,10.535758783952156,19.09668577124346,70.36755544480438,8456,15327,56477
2026-06-19_12.16.11_ROI4_BR_W1118,60:55,W1118,late EtOH,80576,8.735851866560761,19.180649324861,72.08349880857824,7039,15455,58082
2026-06-19_12.16.11_ROI4_BR_W1118,60:55,W1118,recovery,78827,7.232293503494995,13.549925786849684,79.21778070965532,5701,10681,62445
2026-06-19_12.48.06_ROI1_TL_dSERT,60:55,dSERT,baseline,89203,8.893198659237918,25.144894230014685,65.9619071107474,7933,22430,58840
2026-06-19_12.48.06_ROI1_TL_dSERT,60:55,dSERT,early EtOH,89108,5.512411904655026,13.227768550522962,81.25981954482201,4912,11787,72409
2026-06-19_12.48.06_ROI1_TL_dSERT,60:55,dSERT,late EtOH,89277,6.6008042384936765,14.270192770814432,79.12900299069189,5893,12740,70644
2026-06-19_12.48.06_ROI1_TL_dSERT,60:55,dSERT,recovery,87613,6.636001506625728,19.914852818645635,73.44914567472863,5814,17448,64351
2026-06-19_12.48.06_ROI2_BL_W1118,60:55,W1118,baseline,85165,9.503904185991898,29.863206716374098,60.632889097634,8094,25433,51638
2026-06-19_12.48.06_ROI2_BL_W1118,60:55,W1118,early EtOH,82500,27.650909090909092,21.71878787878788,50.630303030303025,22812,17918,41770
2026-06-19_12.48.06_ROI2_BL_W1118,60:55,W1118,late EtOH,83482,18.812438609520616,18.800459979396756,62.387101411082625,15705,15695,52082
2026-06-19_12.48.06_ROI2_BL_W1118,60:55,W1118,recovery,81180,5.0911554570091155,48.42941611234294,46.47942843064794,4133,39315,37732
2026-06-19_12.48.06_ROI3_TR_W1118,60:55,W1118,baseline,80875,14.639876352395673,31.509119010819163,53.85100463678516,11840,25483,43552
2026-06-19_12.48.06_ROI3_TR_W1118,60:55,W1118,early EtOH,80721,7.848019722253192,22.9717173969599,69.1802628807869,6335,18543,55843
2026-06-19_12.48.06_ROI3_TR_W1118,60:55,W1118,late EtOH,80507,7.367061249332356,16.681779224166842,75.9511595265008,5931,13430,61146
2026-06-19_12.48.06_ROI3_TR_W1118,60:55,W1118,recovery,78981,5.535508540028614,32.85093883339031,61.61355262658108,4372,25946,48663
2026-06-19_12.48.06_ROI4_BR_dSERT,60:55,dSERT,baseline,88623,7.1854936077541955,20.873813795515836,71.94069259672997,6368,18499,63756
2026-06-19_12.48.06_ROI4_BR_dSERT,60:55,dSERT,early EtOH,89044,5.559049458694578,14.034634562688108,80.40631597861731,4950,12497,71597
2026-06-19_12.48.06_ROI4_BR_dSERT,60:55,dSERT,late EtOH,89382,6.1925219842921395,15.201047190709538,78.60643082499831,5535,13587,70260
2026-06-19_12.48.06_ROI4_BR_dSERT,60:55,dSERT,recovery,87437,7.470521632718414,17.65614099294349,74.8733373743381,6532,15438,65467
2026-06-01_10.28.37_ROI1_TL_dSERT,50:65,dSERT,baseline,89438,10.249558353272658,33.99338088955478,55.757060757172574,9167,30403,49868
2026-06-01_10.28.37_ROI1_TL_dSERT,50:65,dSERT,early EtOH,89366,9.12203746391245,14.73267238099501,76.14529015509254,8152,13166,68048
2026-06-01_10.28.37_ROI1_TL_dSERT,50:65,dSERT,late EtOH,89173,6.024245006896707,16.943469435815775,77.03228555728752,5372,15109,68692
2026-06-01_10.28.37_ROI1_TL_dSERT,50:65,dSERT,recovery,87356,9.44411374147168,17.02802326113833,73.52786299738999,8250,14875,64231
2026-06-01_10.28.37_ROI2_BL_W1118,50:65,W1118,baseline,83388,24.30805391663069,33.32493884012088,42.36700724324843,20270,27789,35329
2026-06-01_10.28.37_ROI2_BL_W1118,50:65,W1118,early EtOH,84587,10.326645938501187,32.45415962263705,57.21919443886176,8735,27452,48400
2026-06-01_10.28.37_ROI2_BL_W1118,50:65,W1118,late EtOH,86681,8.450525490015112,23.7618393881012,67.7876351218837,7325,20597,58759
2026-06-01_10.28.37_ROI2_BL_W1118,50:65,W1118,recovery,82026,14.628288591422232,16.02540657840197,69.3463048301758,11999,13145,56882
2026-06-01_10.28.37_ROI3_TR_W1118,50:65,W1118,baseline,80876,27.532271625698602,48.024135713932445,24.44359266036896,22267,38840,19769
2026-06-01_10.28.37_ROI3_TR_W1118,50:65,W1118,early EtOH,80684,12.876158841901741,20.681919587526647,66.44192157057162,10389,16687,53608
2026-06-01_10.28.37_ROI3_TR_W1118,50:65,W1118,late EtOH,80746,14.109677259554655,21.525524484184974,64.36479825626037,11393,17381,51972
2026-06-01_10.28.37_ROI3_TR_W1118,50:65,W1118,recovery,78771,16.42609589823666,24.07231087582994,59.501593225933405,12939,18962,46870
2026-06-01_10.28.37_ROI4_BR_dSERT,50:65,dSERT,baseline,89961,5.96480697191005,14.011627260701859,80.02356576738809,5366,12605,71990
2026-06-01_10.28.37_ROI4_BR_dSERT,50:65,dSERT,early EtOH,90612,4.648390941597139,14.123957091775925,81.22765196662694,4212,12798,73602
2026-06-01_10.28.37_ROI4_BR_dSERT,50:65,dSERT,late EtOH,90092,4.320028415397593,14.062291879412156,81.61767970519026,3892,12669,73531
2026-06-01_10.28.37_ROI4_BR_dSERT,50:65,dSERT,recovery,87685,4.523008496322062,10.444203683640303,85.03278782003764,3966,9158,74561
2026-06-01_10.59.09_ROI1_TL_W1118,50:65,W1118,baseline,88363,3.211751524959542,27.161821124226204,69.62642735081425,2838,24001,61524
2026-06-01_10.59.09_ROI1_TL_W1118,50:65,W1118,early EtOH,88572,9.62606692860046,27.474822743079073,62.89911032832046,8526,24335,55711
2026-06-01_10.59.09_ROI1_TL_W1118,50:65,W1118,late EtOH,88993,9.269268369422313,26.027889834031892,64.7028417965458,8249,23163,57581
2026-06-01_10.59.09_ROI1_TL_W1118,50:65,W1118,recovery,87070,1.6033076834730677,22.659928792925232,75.7367635236017,1396,19730,65944
2026-06-01_10.59.09_ROI2_BL_dSERT,50:65,dSERT,baseline,89655,4.26189281133233,30.114327142936816,65.62378004573087,3821,26999,58835
2026-06-01_10.59.09_ROI2_BL_dSERT,50:65,dSERT,early EtOH,89383,7.687144087801931,15.775930546076994,76.53692536612108,6871,14101,68411
2026-06-01_10.59.09_ROI2_BL_dSERT,50:65,dSERT,late EtOH,89200,6.608744394618834,16.522421524663677,76.86883408071749,5895,14738,68567
2026-06-01_10.59.09_ROI2_BL_dSERT,50:65,dSERT,recovery,87335,5.9002690788343735,20.810671552069618,73.28905936909601,5153,18175,64007
2026-06-01_10.59.09_ROI3_TR_dSERT,50:65,dSERT,baseline,89683,10.999855044991804,27.17348884403956,61.826656110968635,9865,24370,55448
2026-06-01_10.59.09_ROI3_TR_dSERT,50:65,dSERT,early EtOH,89301,6.788277846832622,13.78372022709712,79.42800192607025,6062,12309,70930
2026-06-01_10.59.09_ROI3_TR_dSERT,50:65,dSERT,late EtOH,89452,5.1703707016053295,13.845414300406922,80.98421499798775,4625,12385,72442
2026-06-01_10.59.09_ROI3_TR_dSERT,50:65,dSERT,recovery,87115,4.954370659473111,12.053033346725593,82.9925959938013,4316,10500,72299
2026-06-01_10.59.09_ROI4_BR_W1118,50:65,W1118,baseline,88936,27.81888099307367,30.695106593505443,41.48601241342089,24741,27299,36896
2026-06-01_10.59.09_ROI4_BR_W1118,50:65,W1118,early EtOH,89338,14.620878013835098,21.716402874476707,63.66271911168819,13062,19401,56875
2026-06-01_10.59.09_ROI4_BR_W1118,50:65,W1118,late EtOH,89519,12.904523062143234,23.076665288933075,64.01881164892369,11552,20658,57309
2026-06-01_10.59.09_ROI4_BR_W1118,50:65,W1118,recovery,87584,7.724013518450859,18.496529046401168,73.77945743514798,6765,16200,64619
2026-06-03_08.59.38_ROI1_TL_dSERT,50:65,dSERT,baseline,80772,14.422076957361462,46.305650472936165,39.27227256970237,11649,37402,31721
2026-06-03_08.59.38_ROI1_TL_dSERT,50:65,dSERT,early EtOH,80337,10.937675043877665,21.126006696789773,67.93631825933257,8787,16972,54578
2026-06-03_08.59.38_ROI1_TL_dSERT,50:65,dSERT,late EtOH,81380,10.958466453674122,22.89874662079135,66.14278692553452,8918,18635,53827
2026-06-03_08.59.38_ROI1_TL_dSERT,50:65,dSERT,recovery,79029,5.768768426780043,17.889635450277748,76.3415961229422,4559,14138,60332
2026-06-03_08.59.38_ROI2_BL_W1118,50:65,W1118,baseline,80738,9.097327156976888,25.026629344298847,65.87604349872427,7345,20206,53187
2026-06-03_08.59.38_ROI2_BL_W1118,50:65,W1118,early EtOH,80386,6.246112507152987,16.655885353170948,77.09800213967605,5021,13389,61976
2026-06-03_08.59.38_ROI2_BL_W1118,50:65,W1118,late EtOH,80355,6.823470848111506,14.584033352000498,78.592495799888,5483,11719,63153
2026-06-03_08.59.38_ROI2_BL_W1118,50:65,W1118,recovery,77587,6.118293013004756,10.129274234085607,83.75243275290963,4747,7859,64981
2026-06-03_08.59.38_ROI3_TR_dSERT,50:65,dSERT,baseline,88909,12.780483415627215,36.55422960555174,50.665286978821044,11363,32500,45046
2026-06-03_08.59.38_ROI3_TR_dSERT,50:65,dSERT,early EtOH,89042,9.824577165831855,38.43916354080097,51.73625929336717,8748,34227,46067
2026-06-03_08.59.38_ROI3_TR_dSERT,50:65,dSERT,late EtOH,88977,9.830630387628265,36.685885116378394,53.48348449599335,8747,32642,47588
2026-06-03_08.59.38_ROI3_TR_dSERT,50:65,dSERT,recovery,86973,10.804502546767388,35.30750922700148,53.88798822623113,9397,30708,46868
2026-06-03_08.59.38_ROI4_BR_W1118,50:65,W1118,baseline,89843,19.625346437674608,39.23511013657158,41.139543425753814,17632,35250,36961
2026-06-03_08.59.38_ROI4_BR_W1118,50:65,W1118,early EtOH,89121,11.996050313618563,19.96499141616454,68.0389582702169,10691,17793,60637
2026-06-03_08.59.38_ROI4_BR_W1118,50:65,W1118,late EtOH,89744,13.097254412551257,15.735870921732928,71.16687466571582,11754,14122,63868
2026-06-03_08.59.38_ROI4_BR_W1118,50:65,W1118,recovery,87915,10.315645794233067,10.214411647614172,79.46994255815277,9069,8980,69866
2026-06-03_09.30.50_ROI1_TL_dSERT,50:65,dSERT,baseline,80187,10.579021537156896,18.660131941586542,70.76084652125655,8483,14963,56741
2026-06-03_09.30.50_ROI1_TL_dSERT,50:65,dSERT,early EtOH,80287,4.704373061641362,13.307260204018084,81.98836673434056,3777,10684,65826
2026-06-03_09.30.50_ROI1_TL_dSERT,50:65,dSERT,late EtOH,80334,4.285856548908308,11.892847362262554,83.82129608882913,3443,9554,67337
2026-06-03_09.30.50_ROI1_TL_dSERT,50:65,dSERT,recovery,78216,6.545975248031094,12.687941086222768,80.76608366574614,5120,9924,63172
2026-06-03_09.30.50_ROI2_BL_W1118,50:65,W1118,baseline,77238,9.917398171884306,49.374660141381185,40.707941686734515,7660,38136,31442
2026-06-03_09.30.50_ROI2_BL_W1118,50:65,W1118,early EtOH,80308,9.149773372515813,24.000099616476565,66.85012701100761,7348,19274,53686
2026-06-03_09.30.50_ROI2_BL_W1118,50:65,W1118,late EtOH,80178,14.70228741051161,18.50881788021652,66.78889470927187,11788,14840,53550
2026-06-03_09.30.50_ROI2_BL_W1118,50:65,W1118,recovery,78975,6.691991136435581,23.52769863880975,69.78031022475467,5285,18581,55109
2026-06-03_09.30.50_ROI3_TR_W1118,50:65,W1118,baseline,88575,4.645780412080159,48.27660174992944,47.0776178379904,4115,42761,41699
2026-06-03_09.30.50_ROI3_TR_W1118,50:65,W1118,early EtOH,89466,14.31381753962399,19.79858270180851,65.8875997585675,12806,17713,58947
2026-06-03_09.30.50_ROI3_TR_W1118,50:65,W1118,late EtOH,89714,23.409947165436833,24.730811244621798,51.85924158994138,21002,22187,46525
2026-06-03_09.30.50_ROI3_TR_W1118,50:65,W1118,recovery,87653,28.077761171893716,23.55766488311866,48.36457394498762,24611,20649,42393
2026-06-03_09.30.50_ROI4_BR_dSERT,50:65,dSERT,baseline,89336,12.84700456702785,24.817542759917615,62.33545267305453,11477,22171,55688
2026-06-03_09.30.50_ROI4_BR_dSERT,50:65,dSERT,early EtOH,89196,8.771693797928158,16.93685815507422,74.29144804699762,7824,15107,66265
2026-06-03_09.30.50_ROI4_BR_dSERT,50:65,dSERT,late EtOH,89004,8.37939867871107,17.56437912902791,74.05622219226102,7458,15633,65913
2026-06-03_09.30.50_ROI4_BR_dSERT,50:65,dSERT,recovery,87071,7.161971264829852,16.64963076110301,76.18839797406714,6236,14497,66338
2026-06-04_09.57.10_ROI1_TL_W1118,50:65,W1118,baseline,88663,7.8003225697303264,24.167916718360534,68.03176071190914,6916,21428,60319
2026-06-04_09.57.10_ROI1_TL_W1118,50:65,W1118,early EtOH,88241,8.720436078466925,17.18702190591675,74.09254201561633,7695,15166,65380
2026-06-04_09.57.10_ROI1_TL_W1118,50:65,W1118,late EtOH,87811,7.83045404334309,15.892086412863993,76.27745954379292,6876,13955,66980
2026-06-04_09.57.10_ROI1_TL_W1118,50:65,W1118,recovery,84944,4.228668299114711,11.205029195705405,84.56630250517988,3592,9518,71834
2026-06-04_09.57.10_ROI2_BL_dSERT,50:65,dSERT,baseline,80445,7.373982223879668,29.34427248430605,63.28174529181428,5932,23606,50907
2026-06-04_09.57.10_ROI2_BL_dSERT,50:65,dSERT,early EtOH,80138,9.920387331852554,18.871197184856122,71.20841548329132,7950,15123,57065
2026-06-04_09.57.10_ROI2_BL_dSERT,50:65,dSERT,late EtOH,80441,12.074688280851804,19.151925013363833,68.77338670578436,9713,15406,55322
2026-06-04_09.57.10_ROI2_BL_dSERT,50:65,dSERT,recovery,79015,14.861735113586027,21.512371068784407,63.62589381762957,11743,16998,50274
2026-06-04_09.57.10_ROI3_TR_dSERT,50:65,dSERT,baseline,89655,26.946628743516815,20.561039540460655,52.492331716022534,24159,18434,47062
2026-06-04_09.57.10_ROI3_TR_dSERT,50:65,dSERT,early EtOH,89298,7.935228112611704,22.970279289569756,69.09449259781853,7086,20512,61700
2026-06-04_09.57.10_ROI3_TR_dSERT,50:65,dSERT,late EtOH,89187,12.182268716292734,23.05044457151827,64.767286712189,10865,20558,57764
2026-06-04_09.57.10_ROI3_TR_dSERT,50:65,dSERT,recovery,87678,2.9334610734733912,20.479481740003195,76.58705718652341,2572,17956,67150
2026-06-04_09.57.10_ROI4_BR_W1118,50:65,W1118,baseline,80570,19.491125729179597,30.078192875760205,50.4306813950602,15704,24234,40632
2026-06-04_09.57.10_ROI4_BR_W1118,50:65,W1118,early EtOH,80316,8.154041535933064,15.290851138004879,76.55510732606206,6549,12281,61486
2026-06-04_09.57.10_ROI4_BR_W1118,50:65,W1118,late EtOH,80107,6.576204326713022,12.905239242513138,80.51855643077384,5268,10338,64501
2026-06-04_09.57.10_ROI4_BR_W1118,50:65,W1118,recovery,77334,4.099102593943155,14.82271704554271,81.07818036051412,3170,11463,62701
2026-06-17_13.29.19_ROI1_TL_dSERT,50:65,dSERT,baseline,88403,10.388787710824293,30.22748096784046,59.383731321335254,9184,26722,52497
2026-06-17_13.29.19_ROI1_TL_dSERT,50:65,dSERT,early EtOH,89338,7.833172893953301,14.08135395912154,78.08547314692517,6998,12580,69760
2026-06-17_13.29.19_ROI1_TL_dSERT,50:65,dSERT,late EtOH,89152,6.565192031586505,15.11575735821967,78.31905061019383,5853,13476,69823
2026-06-17_13.29.19_ROI1_TL_dSERT,50:65,dSERT,recovery,86891,4.4860802614770225,17.502388049395222,78.01153168912775,3898,15208,67785
2026-06-17_13.29.19_ROI2_BL_W1118,50:65,W1118,baseline,89610,17.89644012944984,24.375627720120523,57.72793215042964,16037,21843,51730
2026-06-17_13.29.19_ROI2_BL_W1118,50:65,W1118,early EtOH,89423,20.171544233586438,42.6802947787482,37.14816098766537,18038,38166,33219
2026-06-17_13.29.19_ROI2_BL_W1118,50:65,W1118,late EtOH,89230,16.671523030370953,40.33060629833016,42.99787067129889,14876,35987,38367
2026-06-17_13.29.19_ROI2_BL_W1118,50:65,W1118,recovery,87310,19.844233192074217,29.666704844805864,50.489061963119916,17326,25902,44082
2026-06-17_13.29.19_ROI3_TR_W1118,50:65,W1118,baseline,89140,18.668386807269464,21.799416647969487,59.53219654476105,16641,19432,53067
2026-06-17_13.29.19_ROI3_TR_W1118,50:65,W1118,early EtOH,89372,14.978964328872577,22.41082218144385,62.610213489683574,13387,20029,55956
2026-06-17_13.29.19_ROI3_TR_W1118,50:65,W1118,late EtOH,89519,12.923513444073325,22.768350852891565,64.3081357030351,11569,20382,57568
2026-06-17_13.29.19_ROI3_TR_W1118,50:65,W1118,recovery,86726,7.1789313470008995,13.246315983672716,79.57475266932639,6226,11488,69012
2026-06-17_13.29.19_ROI4_BR_dSERT,50:65,dSERT,baseline,89032,9.522418905562045,26.862251774642825,63.61532931979513,8478,23916,56638
2026-06-17_13.29.19_ROI4_BR_dSERT,50:65,dSERT,early EtOH,89402,6.89693742869287,18.422406657569184,74.68065591373795,6166,16470,66766
2026-06-17_13.29.19_ROI4_BR_dSERT,50:65,dSERT,late EtOH,89319,6.829453979556421,17.370324343084896,75.80022167735868,6100,15515,67704
2026-06-17_13.29.19_ROI4_BR_dSERT,50:65,dSERT,recovery,87350,7.129937034917,17.01774470520893,75.85231825987407,6228,14865,66257
2026-06-17_14.00.08_ROI1_TL_W1118,50:65,W1118,baseline,88881,5.830267436234966,19.215580382758972,74.95415218100607,5182,17079,66620
2026-06-17_14.00.08_ROI1_TL_W1118,50:65,W1118,early EtOH,88486,9.784598693578646,22.249847433492302,67.96555387292905,8658,19688,60140
2026-06-17_14.00.08_ROI1_TL_W1118,50:65,W1118,late EtOH,89193,8.700234323321338,26.06818920767325,65.23157646900542,7760,23251,58182
2026-06-17_14.00.08_ROI1_TL_W1118,50:65,W1118,recovery,81035,2.4779416301598074,26.704510396742148,70.81754797309804,2008,21640,57387
2026-06-17_14.00.08_ROI2_BL_dSERT,50:65,dSERT,baseline,88546,20.46393964718903,24.400876380638312,55.135183972172655,18120,21606,48820
2026-06-17_14.00.08_ROI2_BL_dSERT,50:65,dSERT,early EtOH,89904,8.537996084712582,17.516462003915287,73.94554191137213,7676,15748,66480
2026-06-17_14.00.08_ROI2_BL_dSERT,50:65,dSERT,late EtOH,90196,8.158898399042085,15.587165727970199,76.25393587298771,7359,14059,68778
2026-06-17_14.00.08_ROI2_BL_dSERT,50:65,dSERT,recovery,88062,10.203038768140628,15.65715064386455,74.13981058799483,8985,13788,65289
2026-06-17_14.00.08_ROI3_TR_dSERT,50:65,dSERT,baseline,88781,10.866063684797423,39.463398700172334,49.67053761503024,9647,35036,44098
2026-06-17_14.00.08_ROI3_TR_dSERT,50:65,dSERT,early EtOH,89386,7.81777907054796,19.299442865773166,72.88277806367887,6988,17251,65147
2026-06-17_14.00.08_ROI3_TR_dSERT,50:65,dSERT,late EtOH,89369,6.569392071076101,14.159272230863051,79.27133569806085,5871,12654,70844
2026-06-17_14.00.08_ROI3_TR_dSERT,50:65,dSERT,recovery,87241,8.474226567783496,17.27742689790351,74.24834653431299,7393,15073,64775
2026-06-17_14.00.08_ROI4_BR_W1118,50:65,W1118,baseline,88025,23.986367509230334,34.99914796932689,41.014484521442775,21114,30808,36103
2026-06-17_14.00.08_ROI4_BR_W1118,50:65,W1118,early EtOH,89041,8.337732056019137,19.213620691591515,72.44864725238935,7424,17108,64509
2026-06-17_14.00.08_ROI4_BR_W1118,50:65,W1118,late EtOH,89523,13.321716207008254,20.367950135719312,66.31033365727244,11926,18234,59363
2026-06-17_14.00.08_ROI4_BR_W1118,50:65,W1118,recovery,87749,8.629158167044638,32.47216492495641,58.89867690799895,7572,28494,51683
2026-06-19_13.19.08_ROI1_TL_W1118,50:65,W1118,baseline,89868,24.102016290559487,21.694040147772288,54.203943561668225,21660,19496,48712
2026-06-19_13.19.08_ROI1_TL_W1118,50:65,W1118,early EtOH,88948,11.113234698925215,26.154607186221163,62.73215811485362,9885,23264,55799
2026-06-19_13.19.08_ROI1_TL_W1118,50:65,W1118,late EtOH,89496,12.641905783498702,24.309466344864575,63.04862787163672,11314,21756,56426
2026-06-19_13.19.08_ROI1_TL_W1118,50:65,W1118,recovery,87802,16.354980524361633,31.64962073756862,51.995398738069746,14360,27789,45653
2026-06-19_13.19.08_ROI2_BL_dSERT,50:65,dSERT,baseline,90527,14.170358014735934,17.517425740386848,68.31221624487722,12828,15858,61841
2026-06-19_13.19.08_ROI2_BL_dSERT,50:65,dSERT,early EtOH,90877,8.419071932392134,16.339667902769676,75.24126016483818,7651,14849,68377
2026-06-19_13.19.08_ROI2_BL_dSERT,50:65,dSERT,late EtOH,92053,6.498430252137356,16.669744603652244,76.8318251442104,5982,15345,70726
2026-06-19_13.19.08_ROI2_BL_dSERT,50:65,dSERT,recovery,89598,5.66084064376437,17.827406861760306,76.51175249447533,5072,15973,68553
2026-06-19_13.19.08_ROI3_TR_dSERT,50:65,dSERT,baseline,88687,32.633869676502755,54.13532986796261,13.230800455534633,28942,48011,11734
2026-06-19_13.19.08_ROI3_TR_dSERT,50:65,dSERT,early EtOH,89276,12.333661902414983,46.350642949952956,41.31569514763206,11011,41380,36885
2026-06-19_13.19.08_ROI3_TR_dSERT,50:65,dSERT,late EtOH,89244,12.389628434404553,41.434718300389946,46.175653265205504,11057,36978,41209
2026-06-19_13.19.08_ROI3_TR_dSERT,50:65,dSERT,recovery,87521,13.288239393974019,45.19143976874121,41.520320837284764,11630,39552,36339
2026-06-19_13.19.08_ROI4_BR_W1118,50:65,W1118,baseline,89086,35.46797476595649,6.517297891924658,58.01472734211885,31597,5806,51683
2026-06-19_13.19.08_ROI4_BR_W1118,50:65,W1118,early EtOH,89121,11.116347437753166,21.956665656803672,66.92698690544316,9907,19568,59646
2026-06-19_13.19.08_ROI4_BR_W1118,50:65,W1118,late EtOH,89353,13.404138641120053,20.808478730428746,65.7873826284512,11977,18593,58783
2026-06-19_13.19.08_ROI4_BR_W1118,50:65,W1118,recovery,87882,16.33667872829476,28.584920689105846,55.07840058259939,14357,25121,48404
2026-06-19_13.49.47_ROI1_TL_dSERT,50:65,dSERT,baseline,88858,31.429921897859508,22.425667919602063,46.14441018253843,27928,19927,41003
2026-06-19_13.49.47_ROI1_TL_dSERT,50:65,dSERT,early EtOH,89196,8.272792501905915,14.954706489080227,76.77250100901387,7379,13339,68478
2026-06-19_13.49.47_ROI1_TL_dSERT,50:65,dSERT,late EtOH,89278,8.481372790609107,16.79249087121127,74.72613633817961,7572,14992,66714
2026-06-19_13.49.47_ROI1_TL_dSERT,50:65,dSERT,recovery,87196,7.056516353961191,17.834533694206158,75.10894995183264,6153,15551,65492
2026-06-19_13.49.47_ROI2_BL_W1118,50:65,W1118,baseline,78697,13.88235892092456,20.065567937786703,66.05207314128873,10925,15791,51981
2026-06-19_13.49.47_ROI2_BL_W1118,50:65,W1118,early EtOH,80423,8.112107233005483,23.57410193601333,68.31379083098119,6524,18959,54940
2026-06-19_13.49.47_ROI2_BL_W1118,50:65,W1118,late EtOH,80411,11.762072353284998,19.09191528522217,69.14601236149282,9458,15352,55601
2026-06-19_13.49.47_ROI2_BL_W1118,50:65,W1118,recovery,76561,11.333446532830031,29.34130954402372,59.32524392314625,8677,22464,45420
2026-06-19_13.49.47_ROI3_TR_W1118,50:65,W1118,baseline,80399,25.73539471883979,21.650766800582097,52.61383848057811,20691,17407,42301
2026-06-19_13.49.47_ROI3_TR_W1118,50:65,W1118,early EtOH,80442,17.64625444419582,21.715024489694436,60.638721066109746,14195,17468,48779
2026-06-19_13.49.47_ROI3_TR_W1118,50:65,W1118,late EtOH,80774,14.871121895659495,21.888231361576747,63.240646742763765,12012,17680,51082
2026-06-19_13.49.47_ROI3_TR_W1118,50:65,W1118,recovery,79052,5.320548499721702,36.916207053584984,57.76324444669332,4206,29183,45663
2026-06-19_13.49.47_ROI4_BR_dSERT,50:65,dSERT,baseline,80471,16.468044388661752,35.130668191025336,48.401287420312904,13252,28270,38949
2026-06-19_13.49.47_ROI4_BR_dSERT,50:65,dSERT,early EtOH,80369,8.886510968159365,15.983774838557155,75.12971419328348,7142,12846,60381
2026-06-19_13.49.47_ROI4_BR_dSERT,50:65,dSERT,late EtOH,80598,6.577086280056577,17.190252859872455,76.23266086007096,5301,13855,61442
2026-06-19_13.49.47_ROI4_BR_dSERT,50:65,dSERT,recovery,78620,9.001526329178326,18.726787077079624,72.27168659374205,7077,14723,56820
